,11040,11050,11060,11100,11500,11600,12000,12050,12500,14700,15000,15200,15700,16000,17500,19200,19500,20000,20005,20020,20300,20400,20500,20700,20750,20800,20900,21000,21050,22250,22400,22550,22600,22650,24000,27000,27100,27600,28000,30100,30150,30220,30250,30300,30350,30400,30600,30800,30900,31000,31100,34500,34600,34601,35000,40010,40011,41000,42000,43000,47000,48000,50150,50160,50165,50170,50180,50300,50350,50400,50600,50800,50900,51000,51500,52000,52500,52510,52515,52520,53000,54000,55000,60100,60500,61000,62000,63000,64000,65000,67000,67500,68000,69000,70100,71000,72500,73500,74500,75500,78000,78500,79500,81000,81100,81200,83000,84000,85000,86000,87000,88000,89000,91000,91500,91700,94000,95000,total
3/31/2021,1602684.93,1095.54,0,0,126.73,0,1198925.24,0,0,13100,107787,43496,215420.94,-342236.37,232,1942707.07,-1942707.07,-132951.46,0,0,-13500,0,0,0,0,-11505.12,-926210,-97530.65,-26239.94,-33031.07,0,0,0,0,0,-1000,0,-162907.1,-1071413.95,-490217.97,0,0,-382063.61,-59646.57,-66262.04,-34555.21,-41623.3,-80465.19,-635319.27,0,0,-698.98,0,-872500,0,15400.33,872500,544035.62,153206,0,12994.86,116944.23,13500,54862.31,6410.65,22247.57,44073.64,29947.03,60630.29,3419.34,64940.24,0,2238.54,6445.83,0,0,345.12,17378.73,0,0,254,728.34,909.78,3647.65,0,0,0,176.76,12051.15,2756.62,4859.06,0,2805.94,1702.17,63136.02,2539.61,1051.9,0,0,632.21,572.73,64,13440.86,75750,23631.66,0,14780,0,0,27000,3834.26,300,0,0,0,857.01,0,7.36,1.41072E-10
4/30/2021,1625490.88,696.71,0,0,126.73,0,1309701.47,0,0,13100,107787,43496,215420.94,-343675.26,232,1942707.07,-1942707.07,-184627.59,0,0,-18000,0,0,0,0,-11025.74,-926210,-93728.68,-26239.94,-36290.88,0,0,0,0,0,-1000,0,-162907.1,-1071413.95,-651152.17,0,0,-509553.8,-83398.08,-92504.39,-34555.21,-81925.68,-96259.64,-850831.47,0,0,-711.99,0,-872500,0,15400.33,872500,753705,233864,1404.25,20715.14,144103.32,18000,66139.93,9597.44,29973.22,44881.24,42099.05,81538.07,4674.07,87900.91,0,2265.65,13192.66,0,8601.6,1372.18,20406.89,0,0,254,971.11,1167.55,3647.65,0,0,26500.52,212.89,13962.48,4906.69,6632.15,2160,3705.8,3141.06,79127.38,3366.08,1164.26,0,0,820.21,974.69,78.84,16506.58,101000,32315.47,0,14780,0,0,36000,4977.47,895,0,0,0,857.01,0,0,1.06184E-10
5/31/2021,2089124.07,1258.94,0,0,126.73,0,1213186.24,0,0,13100,107787,43496,215420.94,-345114.15,232,1942707.07,-1942707.07,-111077.82,0,0,-22500,0,0,0,0,-10546.36,-926210,-92596.88,-26239.94,-408496.1,0,0,0,0,0,-1000,0,-162907.1,-1071413.95,-779405.67,0,0,-637043.99,-97541.92,-118746.74,-34555.21,-105115.54,-112054.09,-1053689.66,0,0,-724.19,0,-872500,0,15400.33,872500,950712.42,278359.43,2820.25,22173.46,218017.95,22500,73061.06,12153.94,37312.05,44881.24,52993.37,100724.03,5911.54,108884.72,0,2269.69,13196.37,0,8601.6,1832.02,22010.17,0,0,254,1221.74,1336.71,3977.65,0,0,26500.52,352.01,15862.67,5367.15,8468.05,2160,4517.03,4579.95,100613.51,4192.55,1541.49,0,0,1047.21,974.69,78.84,21248.08,126250,39397.56,0,15780,0,0,45000,5786.69,895,0,0,0,1714.02,304.62,10.01,-1.42441E-10
6/30/2021,2219444.42,969.89,0,0,126.73,0,1255321.06,0,0,13100,107787,43496,215420.94,-346553.04,232,1942707.07,-1942707.07,-215817.23,0,0,-27000,0,0,0,0,-10066.98,-926210,-89641.5,-26239.94,-408249.54,0,0,0,0,0,-1000,0,-162907.1,-1071413.95,-947257.3,0,0,-764534.18,-114221.51,-139731.66,-34555.21,-106015.54,-151764.5,-1269693.47,0,0,-764.85,0,-872500,0,15400.33,872500,1144613.63,369398.95,4063.98,29148.23,276958.73,27000,81237.63,13305.41,41714.38,56339.35,63915.54,121450.54,7254.56,130843.86,0,2303.19,13198.91,0,12889.6,1892.86,21781.13,0,0,254,1475.64,1401.85,3977.65,0,0,26500.52,377.79,17759.59,6378.54,10146.62,2160,5238.65,6018.84,125169.22,5094.99,1619.44,0,0,1274.21,974.69,78.84,24142.07,151500,46846.95,0,21030,0,0,54000,6364.84,895,0,0,0,1714.02,604.62,30.07,-4.10232E-10
7/31/2021,2243365.35,234.61,0,0,126.73,0,1303487.8,0,0,13100,107787,43496,215420.94,-347991.93,232,1942707.07,-1942707.07,-183649.57,0,0,-31500,0,0,0,0,-9587.6,-926210,-83829.39,-26239.94,-408249.54,0,0,0,0,0,-1000,0,-162907.1,-1071413.95,-1079153.97,0,0,-892024.37,-143974.67,-160716.58,-34555.21,-114258.14,-168233.95,-1528721.7,0,0,-782.74,0,-872500,0,15400.33,872500,1325437.46,397608.95,12415.7,35336.56,328562.73,31500,90322.89,15711.52,49165.83,69615.54,73732.38,141026.27,8493.7,153116.99,0,2311.7,13364.3,0,12889.6,1892.86,21781.13,0,0,254,1737.77,1470.48,13998.91,0,0,43009.27,410.6,19652.28,6992.43,11824.93,2160,5929.44,7457.73,148827.06,5932.05,2137.98,0,0,1728.21,2820.01,78.84,30947.53,176750,54305.82,0,21030,0,0,76108.14,8034.74,1395,0,0,0,1714.02,1356.24,0,1.59844E-10
8/31/2021,2061760.79,1712.58,0,0,126.73,0,1628975.95,0,0,13100,107787,43496,215420.94,-349430.82,232,1942707.07,-1942707.07,-141943,0,0,-36000,0,0,0,0,-9108.22,-926210,-80970.46,-26239.94,-408249.54,0,0,0,0,0,-1000,0,-162907.1,-1071413.95,-1308040.28,0,0,-1019514.56,-162654.81,-181701.5,-34555.21,-114258.14,-192392.58,-1724009.24,0,0,-802.16,0,-872500,0,15400.33,872500,1514039.23,440723.95,20618.6,43226.59,355281.3,36000,102462.97,17488.62,53209.59,69615.54,85614.92,159487.86,9772.36,174008.45,0,2325.19,13440.71,0,17188.8,2859.73,21781.13,0,0,254,1999.9,1537.24,13998.91,0,0,43009.27,449.39,21544.97,7658.82,13505.44,2160,6878.07,8896.62,169647.31,6803.62,2860.62,0,0,1728.21,3417.82,78.84,33885.32,202000,59777.59,0,22030,0,0,85108.14,9677.51,1395,0,0,0,2571.03,1356.24,13.77,-3.22625E-10
9/30/2021,2370360.25,4830.13,0,0,126.73,0,1297945.08,0,0,13100,111809.7,43496,215420.94,-350869.71,232,1942707.07,-1942707.07,-84137.5,0,0,-40500,0,0,0,0,-8628.84,-926210,-79979.41,-26239.94,-408249.54,0,0,0,0,0,-1000,0,-162907.1,-1071413.95,-1400923.04,0,0,-1147004.75,-196013.99,-202686.42,-72496.54,-114258.14,-217637.03,-1931089.02,0,0,-890.49,0,-872500,0,15400.33,872500,1710147.09,478841.45,28294.01,47559.52,385539.29,40500,115867.99,19597.55,60988.8,81105.73,96118.9,180872.24,11073.94,196499.93,0,2368.59,13602.05,0,17188.8,3423.73,21781.13,0,0,254,2253.8,1840.08,13998.91,0,0,43009.27,580.39,23441.89,8495.39,15182.97,5155,7558.59,10335.51,190257.6,7805.15,3239.99,0,0,1955.21,4354.22,78.84,39093.49,227250,67790.71,0,23030,0,0,94108.14,10231.85,1395,50000,0,0,2571.03,1323.88,2452.6,-1.76442E-10
10/31/2021,2292697.28,2518.97,0,0,126.73,0,1046856.63,0,0,13100,111809.7,43496,215420.94,-352308.6,232,1942707.07,-1942707.07,-98677.68,0,0,-45000,0,0,0,0,-8149.46,-926210,-93273.6,-26239.94,-408249.54,0,0,0,0,0,-1000,400000,-162907.1,-1071413.95,-1507042.74,0,0,-1274494.94,-196013.99,-221263.16,-108921.08,-114258.14,-249641.48,-2139393.24,0,0,-1043.64,0,-872500,0,15400.33,872500,1905689.17,505702.95,32719.12,51549.24,406985.58,45000,151018.43,22417.06,68612.08,88834,108280.73,201859.56,12166.97,218779.47,0,2403.01,13694.62,0,21478,3423.73,21781.13,0,0,254,2527.43,2180.21,18584.28,0,0,76016.77,606.3,28175.38,9176.78,16859.93,5155,8173.39,11774.4,216493.61,8716.1,4809.31,0,0,2182.21,4503.35,78.84,44553.56,252500,75462.69,0,23030,0,0,103108.14,11941.5,1395,50000,0,0,2571.03,1323.88,-704.24,5.25915E-10
11/30/2021,2812468.51,2158.27,0,0,126.73,0,928492.75,0,0,13100,111809.7,43496,215420.94,-353948.61,232,1942707.07,-1942707.07,-150333.88,0,0,-49500,0,0,0,0,-7670.08,-926210,-93563.84,-26239.94,-37770.25,0,0,0,0,0,-1000,400000,-162907.1,-1071413.95,-1588845.5,0,0,-1401985.13,-196013.99,-239839.9,-139819.47,-116758.14,-276045.93,-2344787.26,0,0,-1067.36,0,-872500,0,15400.33,872500,2095141.97,553616.95,37042.56,70112.23,470123.93,49500,166391.66,24589.88,76458.1,96422.77,118032.93,221949.43,13396.46,239957.38,0,2403.01,13694.62,0,9122,5923.73,21781.13,0,-728019.95,1973.17,2792.46,2447.46,18584.28,0,0,76016.77,686.74,30142.22,9848.94,18760.02,5155,9012.9,13414.41,240859.52,9547.15,6641.41,0,0,2409.21,4657.87,78.84,51494.05,293650,81595.6,0,24530,0,0,112108.14,13635.58,1395,50000,0,0,2571.03,1323.88,42.66,-1.23094E-10
12/31/2021,195671.37,2827.51,0,0,126.73,0,1173292.39,0,0,13100,111809.7,43496,253197.33,-298149.36,116,1942707.07,-1942707.07,0,0,0,0,0,0,0,0,-7190.7,0,-87258.04,-25351.3,0,0,0,0,0,0,-1000,2400000,-162907.1,-1070709.01,-1588845.5,0,0,-1529475.32,-204848.93,-258416.64,-139819.47,-119258.14,-349011.84,-2586455.45,0,0,-1129.29,0,0,-5500,-22369.92,-926210,2278868.35,558802.45,43551.44,80149.47,486453.06,82130.12,168204.11,28214.61,86164.06,112361.6,131309.85,242849.92,14621.57,266128.96,0,2403.01,13694.62,0,9122,6508.73,21781.13,0,-728019.95,5629.66,2792.46,2565.11,18584.28,0,0,76132.77,864.72,32134.91,12552.57,20462.74,5159.23,9396.2,14179.71,260072.9,10378.2,8898.82,0,0,1931.27,4715.4,98.84,54272.33,318900,88713.3,0,24530,0,0,121108.14,14695.37,1395,170000,0,0,3428.04,1323.88,54.02,-3.51498E-10
1/31/2022,648903.58,770.2,0,0,126.73,0,947351.4,0,0,13100,111809.7,43496,253197.33,-299131.55,116,1942707.07,-1942707.07,-167544.95,0,0,-4500,0,0,0,0,-6711.32,0,-84313.52,-25351.3,0,0,0,0,0,0,-1000,0,-162907.1,-1211695,-140176.96,0,0,-127490.05,0,-18576.74,-70296.54,0,-25244.45,-216832.97,0,0,-20.39,0,0,0,0,0,166676.05,44070.5,3915.64,2079.06,113420.08,4500,25604.05,3702.43,7854.26,21879.47,10456.86,21092.18,954.54,21767.65,0,1585.92,7472.76,0,-73,286.39,0,0,0,75,547.26,360.04,4570.24,0,0,609,470.32,1992.68,1708.04,1655.56,365.66,1761.51,982.19,17792.01,833.17,1962.66,0,0,368.47,398.1,547,2406.38,25250,6580.3,0,0,0,0,11000,851.07,300,0,0,0,0,870.71,1419.69,-2.66482E-10
2/28/2022,768017.26,339.01,0,0,126.73,0,1022087.34,0,0,13100,111809.7,43496,252855.33,-300113.74,116,1942707.07,-1942707.07,-172827.98,0,0,-9000,0,0,0,0,-6231.94,0,-83128.56,-25351.3,0,0,0,0,0,0,-1000,0,-162907.1,-1211695,-301322.74,0,0,-240041.79,-24180.89,-38953.48,-110009.06,0,-50488.9,-490719.81,0,0,-47.75,0,0,0,0,0,369837.16,92345.5,13013.31,3561.48,145300.24,9000,38872.55,6233.37,14995.71,29457.61,21312.9,41975.76,2093.22,44007.76,0,2141.79,11273.03,0,-73,286.39,0,0,0,75,815.9,439.8,4570.24,0,0,609,603.58,3957.37,2332.75,3434.94,4645.66,3086.15,1964.38,36223.6,1865.69,3431.18,0,0,368.47,482.03,937,6264.43,50500,14950.96,0,1000,0,0,22000,2432.35,300,0,0,0,857.01,870.71,1419.69,-4.38831E-10
3/31/2022,798185.39,768.93,0,0,126.73,0,1001322.61,0,0,13100,111809.7,43496,252855.33,-301095.93,116,1942707.07,-1942707.07,-141591.46,0,0,-13500,0,0,0,0,-5752.56,0,-91724.82,-25351.3,0,-72.37,0,0,0,0,-1000,0,-162907.1,-1211695,-412568.74,0,0,-352593.53,-45192.54,-73710,-128889.23,-31421,-78272.84,-735059.44,0,0,-73.28,0,0,0,0,0,567658.08,162739.5,17769.82,6027.4,256285.78,13500,55955.49,9462.81,22262.4,40741.21,32464.28,61894.91,3576.42,65726.76,0,2353.06,11920.12,0,-73,286.39,0,0,0,145.65,1112.53,797.97,4570.24,585,40,729,678.81,6194.24,3372.59,5632.32,7734.85,3844.07,2946.57,56917.05,2720.95,5297.38,0,0,644.47,1885.34,1029,13780.82,75750,23231.98,0,1000,0,0,33000,3050.78,300,0,0,0,857.01,870.71,1419.69,-3.36968E-10
4/30/2022,578522.41,7189.97,0,0,126.73,0,1570671.01,0,0,13100,111809.7,43496,252855.33,-302078.12,116,1942707.07,-1942707.07,-227741.62,0,-159661.85,-18000,0,0,0,0,-5273.18,0,-89556.3,-25351.3,0,-72.37,0,0,0.2,0,-1000,0,-162907.1,-1211695,-543078.34,0,0,-465145.27,-76199.24,-103038.69,-164525.48,-31421,-415303.43,-958480.64,0,0,-93.43,0,0,0,0,0,807712.96,364759.35,57783.72,42417.04,314763,18000,66492.23,12798.89,29894.51,40741.21,52720.83,85672.91,5181.21,89992.25,0,2489.18,17388.32,0,-73,286.39,0,0,0,216.3,1403.16,1070.13,12755.88,2166.04,247.34,19289.22,748.6,8158.93,4277.66,7467.76,10254.85,4328.42,3928.76,73093.57,3576.96,8707.55,0,0,907.47,1885.34,1029,16497.25,101000,30599.23,0,8000,0,0,44000,4296.93,995,0,0,0,857.01,530.94,1424.71,-2.72621E-10
5/31/2022,863683.74,7315.34,0,0,126.73,0,1527458.25,0,0,13100,111809.7,43496,252855.33,-303060.31,116,1942707.07,-1942707.07,-188064.42,0,-259177.14,-22500,0,0,0,0,-4793.8,0,-88840.06,-25351.3,0,-72.37,0,0,0,0,-1000,0,-162907.1,-1211695,-681420.94,0,0,-577697.01,-111788.07,-121615.43,-195648.53,-31421,-625087.06,-1227098.69,0,0,-319.36,0,0,0,0,0,1017142.8,538258.05,79409.39,48357.35,373312.13,22500,74165.51,17007.23,37163.42,40741.21,65165.53,105642.42,6402.19,111961.62,0,2517.98,19958.37,0,-73,286.39,0,0,0,216.3,1696.45,1140.35,12755.88,3191.04,247.34,19289.22,908.39,10123.62,5281.03,9285.69,10254.85,4864.18,4910.95,96103.91,4458.61,9529.08,0,0,1170.47,-197,1029,24771.52,126250,39058.45,0,8000,0,0,55000,5296.92,995,303,0,0,1714.02,530.94,1498.7,0
6/30/2022,1202914.27,7856.73,0,0,126.73,0,1402051.16,0,0,13100,111809.7,43496,252855.33,-304042.5,116,1942707.07,-1942707.07,-308465.2,0,-247033.07,-27000,0,0,0,0,-4314.42,0,-88337.99,-25351.3,0,0,0,0,0,0,-1000,0,-162907.1,-1211695,-821260.34,0,0,-690248.75,-157995.37,-148063.42,-244770.05,-32521,-891280.2,-1448105.65,-300,0,-799.84,0,0,0,0,0,1229084.72,709312.15,98330.14,64315.53,478722.69,27000,90709.66,19773.56,45175.16,52649.7,80648.31,127979.19,7729.21,135472.62,0,2527.33,19968.62,0,9487.4,316.44,0,0,0,216.3,1983.74,1205.27,12755.88,2374.28,247.34,19409.22,1012.46,12093.3,6140.44,11135.23,10279.08,5208.32,5893.14,116570.29,5448.24,11551.2,0,0,1433.47,703.61,1229,32530.34,151500,46551.69,0,9000,0,0,66000,6459.28,995,38303,0,0,1714.02,530.94,1488.77,-1.26875E-10
7/31/2022,1468561.17,5974.63,0,0,126.73,0,1114629.44,0,0,13100,111809.7,43496,252855.33,-305024.69,116,1942707.07,-1942707.07,-147289.63,0,-295613.36,-31500,0,0,0,0,-3835.04,0,-81011.71,-25351.3,0,0,0,0,0,0,-1000,0,-162907.1,-1211695,-954685.78,0,0,-802800.49,-174935.05,-175928.54,-247932.5,-32521,-1079182.58,-1731999.33,-300,0,-1564.72,0,0,0,0,0,1438717.54,884104.69,124815.18,73024.27,504717.21,31500,98738.49,23023.78,53348.73,74072.72,98907.11,150739.09,9261.85,159689.45,0,2608.84,20643.02,0,9487.4,1461.23,0,0,0,216.3,2280.37,1205.27,18424.51,2374.28,247.34,37815.47,1041.52,14107.99,6806.83,13028.28,10294.07,5490.31,6875.33,139083.26,6363.11,12214.88,0,0,1696.47,-1296.39,1229,35521.33,176750,54545.72,0,9500,0,0,90375.1,7489.57,995,38303,0,0,1714.02,1367.51,1488.77,-4.61341E-10
8/31/2022,1315551.14,4227.05,0,0,126.73,0,1266498.38,0,0,13100,111809.7,43496,252855.33,-306006.88,116,1942707.07,-1942707.07,-275722.52,0,0,-36000,0,0,0,0,-3355.66,0,-81150.82,-25351.3,0,0,0,0,0,0,-1000,0,-162907.1,-1211695,-1156258.52,0,0,-915352.23,-202135.01,-214545.61,-272020.88,-41076.68,-1329090.56,-1943758.09,-300,0,-2812.99,0,0,0,0,0,1652214.54,1089437.23,138480.81,83780.95,555069.92,36000,112582.34,27613.97,60971.64,74072.72,112022,171931.93,10440.72,182468.26,0,2650.11,20719.55,20.3,12678.2,1923.63,0,0,0,298.33,2577,1890.27,18424.51,2374.28,247.34,37815.47,1254.35,16072.68,7613.5,14871.58,10294.07,5985.18,7857.52,161665.76,7580.82,12822.14,0,0,1959.47,3615.2,1447.7,43530.62,202000,61985.36,0,10000,0,0,101375.1,8973.38,1055,76303,61.14,0,2571.03,1367.51,1791.39,4.30191E-10
9/30/2022,1902193.84,7898.89,0,0,126.73,0,848814.18,0,0,13100,111809.7,43496,252855.33,-306989.07,116,1942707.07,-1942707.07,-169797.07,0,-166829.46,-40500,0,0,0,0,-2876.28,0,-78702.96,-25351.3,0,0,0,0,0,0,-1000,0,-162907.1,-1211695,-1234563.86,0,0,-1047488.97,-223952.85,-214545.61,-297352.79,-41076.68,-1659055.99,-2170102.34,-300,0,-4436.14,0,0,0,0,0,1872474.85,1281053.16,154890.67,107380.31,621898.7,40500,123444.97,30782.32,68938.34,85998.61,128321.33,194450.02,11847.15,206523.81,0,2724.54,21443.88,40.62,12678.2,1923.63,0,0,0,298.33,2920.16,2085.27,18424.51,2374.28,247.34,37815.47,1337.66,18041.6,8296.87,16690.28,10294.07,6407.24,8839.71,183820.83,8243.42,13212.5,0,0,2222.47,3633.56,1885.35,49696.54,227250,70212.19,0,10500,0,0,112375.1,11071.31,1115,76303,756.32,0,2571.03,1367.51,1488.77,1.94518E-09
10/31/2022,1541160.89,3933.87,0,0,126.73,0,1308660.15,0,0,13100,111809.7,43496,252855.33,-307971.26,116,1942707.07,-1942707.07,-203943.15,0,-146040.14,-45000,0,0,0,0,-2396.9,0,-92919.37,-25351.3,0,0,0,0,0,0,-1000,0,-162907.1,-1211695,-1354251.02,0,0,-1169668.75,-223952.85,-214545.61,-308937.82,-41076.68,-1916055.93,-2452306.21,-300,0,-7264.37,0,0,0,0,0,2074013.48,1470128.23,163959.92,133447.03,703005.87,45000,156647.12,32001.17,76530.67,94175.32,143570.21,213955.58,13230.23,228981.17,350,2770.03,22090.62,60.92,14701.72,1923.63,0,0,0,298.33,3274.52,2185.27,25772.82,2374.28,247.34,49605,1383.68,23318.66,9770.91,18718.3,10294.07,7001.4,9821.9,210909.95,9671.52,13328.22,0,0,2485.47,3758.56,2837.13,52293.1,252500,78528.46,0,11000,0,0,123375.1,13136.36,1175,76303,756.32,0,2571.03,1597.4,1488.77,-6.15273E-10
11/30/2022,746842.52,3286.76,0,0,126.73,0,1242809,0,0,13100,111809.7,43496,252855.33,-308953.45,116,1942707.07,-1942707.07,-137232.92,0,-257679.01,-49500,0,0,0,0,-1917.52,0,-96223.58,-25351.3,0,0,0,-100,-40.58,0,-1000,1000000,-162907.1,-1211695,-1409571.9,0,0,-1291848.53,-223952.85,-214545.61,-326733.33,-41076.68,-2137578.19,-2751259.39,-300,0,-8808.38,0,0,0,0,0,2289272.42,1607638.02,173010,139284.24,771114.88,49500,173142.68,33567.23,85122.25,105418.45,157476.64,235106.57,14576.66,252226.1,350,2770.03,22137.89,23.09,14701.72,1923.63,0,0,0,298.33,3618.28,2277.49,25772.82,2374.28,416.34,49605,1459.19,25283.35,10230.01,20439.78,10294.07,7719.68,10804.09,232363.28,10585.82,13554.33,0,0,2828.47,-765.31,2837.13,55986.22,295625.16,86703.58,0,11500,0,0,134375.1,14255.26,1235,76303,756.32,0,3428.04,1817.9,1488.77,-7.12134E-10
12/31/2022,27065.96,201.03,0,0,100,0,1533534.57,0,0,13100,111809.7,43496,253111.15,-330161.27,377,0,0,0,0,0,0,0,0,0,0,-1438.14,0,-91980.11,-25701.71,0,0,0,0,0,0,-1000,1000000,-162907.1,-1211695,-1459374.31,0,0,-1414028.31,-223952.85,-214545.61,-340236.27,-41076.68,-2413342.16,-2972979.35,-300,0,-9729.95,0,0,0,0,0,2337163.39,1763928.65,173469.13,139680.3,822177.76,78477.71,182210.85,37318.52,94374.21,123748.47,175204.18,255944.18,16161.68,428489.76,350,2770.03,22137.89,43.39,14701.72,1923.63,0,0,0,298.33,3618.28,2375.31,25772.82,2374.28,416.34,49721,1482.57,27099.65,10833.01,22644.07,10294.07,7719.68,32011.91,260660.41,10987.47,13830.89,0,0,2915.65,665.74,2837.13,55986.22,320875.16,94953.33,0,11500,0,0,145375.1,16564.28,1235,120328,756.32,0,3428.04,1817.9,0,-1.52295E-09
1/31/2023,737289.83,1207.69,0,0,100,0,1082932.01,0,0,13100,111809.7,43496,253111.15,-330403.46,377,0,0,-153340.12,0,-111276.41,-4500,0,0,0,0,-958.76,0,-90537.89,-25701.71,0,0,0,0,0,0,-1000,0,-162907.1,-1369607.08,-123200.91,0,0,-122179.65,-5432.72,0,-18160.13,-2525,-221277.59,-283319.92,0,0,-1393.48,0,0,0,0,0,190332.11,189448.26,27946.28,30893.06,105173.44,4500,16661.35,2988.14,7989.39,24275.42,15742.64,19793.68,1507.26,22515.02,0,1671.41,9594.21,18.87,0,0,0,0,0,2277.33,893.76,297.85,2535.18,0,0,18526.25,776.64,300.11,1238.88,2222.35,0,2362.9,242.19,19562.75,1352.18,645.56,0,0,343,5507.1,0,8910.18,25250,6934.73,0,0,0,210,11000,1144.22,714.85,0,0,0,0,0,0,4.76348E-11
2/28/2023,1238993.67,1817.49,0,0,100,0,964546.39,0,0,13100,111809.7,43496,253111.15,-330645.65,377,0,0,-255603.89,0,-199225.87,-9000,0,0,0,0,479.38,0,-88093.68,-25701.71,0,0,0,0,0,0,-1000,0,-162907.1,-1369607.08,-295137.01,0,0,-238918.64,-22622.58,0,-53201.23,-2525,-573853.88,-515995.37,0,0,-2805.82,0,0,0,0,0,416098.37,435227.13,40958.31,37280,161605.21,9000,29515.75,4609.69,16424.48,32818.92,27270,41478.46,3014.52,46646.38,0,2255.83,14836.66,-25.56,0,0,0,0,0,2277.33,1334.24,297.85,2535.18,0,0,18526.25,1122.16,2264.8,2316.82,4079.21,0,3560.06,484.38,41254.85,2812.53,1090.06,0,0,686,5507.1,0,13324.34,50500,15447.35,0,3817.5,0,210,22000,2520.05,1159.85,0,0,0,857.01,0,14.66,-9.16398E-10
3/31/2023,1089580.81,1833.92,0,0,100,0,1231335.82,0,0,13100,111809.7,43496,253111.15,-330887.84,377,0,0,-259894.28,0,-89967.84,-13500,0,0,0,0,0,0,-94131.34,-25701.71,0,0,0,0,0,0,-1000,0,-162907.1,-1369607.08,-488937.21,0,0,-355657.63,-53389.56,0,-80532.45,-3020,-793625.38,-770830.25,0,0,-4969.96,-3331.3,0,0,0,0,620842.56,599469.11,59814.58,77237.39,235340.11,13500,46345.87,7193.66,24342.84,45343.93,41885.78,60187.25,4521.78,68789.17,0,2267.94,14290.89,-6.72,0,1244.8,0,0,0,2277.33,1821.07,297.85,2535.18,0,0,18526.25,1155.45,6193.36,3034.12,5935.11,260,4572.35,726.57,61454.99,3790.85,1288.71,0,0,1029,5751.68,70,26185.5,75750,23017.74,0,3817.5,0,210,33000,4015.54,1279.85,-54990,0,0,857.01,0,672.58,1.78147E-10
4/30/2023,1367670.96,2953.41,0,0,100,0,1349454.86,0,0,13100,111809.7,43496,253111.15,-331130.03,377,0,0,-445472.57,0,-171868.34,-18000,0,0,0,0,0,0,-88947.04,-25701.71,0,0,0,0,0,0,-1000,0,-162907.1,-1369607.08,-653429.03,0,0,-472396.62,-77239.17,0,-116288.71,-7270,-1163156.35,-1050426.44,0,0,-6953.77,-3331.3,0,-21000,0,0,842080.43,903276.86,100920.43,92232.1,370190.96,18000,58461.39,10177.41,32524.18,45343.93,57143.6,80007.93,5932.71,92005.34,0,2267.94,3089.61,12.12,0,2159.86,0,0,0,2277.33,2292.44,472.82,12499.27,0,0,22026.25,1218.86,8170.76,3743.42,7982.85,260,5189.71,968.76,81731.14,4769.89,1571.97,0,0,1372,7167.28,70,30325.95,101000,31307.08,0,3817.5,0,210,44000,4871.91,2034.85,-54990,0,0,857.01,0,1006.33,-4.74074E-11
5/31/2023,1312552.22,2347.36,0,0,100,0,1301002.33,0,0,13100,111809.7,43496,253111.15,-331372.22,377,0,0,-272799.66,0,-161393.69,-22500,0,0,0,0,0,0,-89811.59,-25701.71,0,0,0,0,0,0,-1000,0,-162907.1,-1369607.08,-939303.02,0,0,-589135.61,-90316,0,-116288.71,-8270,-1451656.01,-1276268.22,0,0,-9591.27,-3331.3,0,-21000,0,0,1052268.85,1160213.62,137013.71,110587.97,490111.39,22500,68478.61,14504.17,40055.28,45343.93,68306.83,97349.55,7405.76,113645.41,0,2269.17,2920.87,30.95,0,2159.86,0,0,0,2277.33,2779.27,472.82,12499.27,0,0,41824.99,1269.01,10267.95,9602.14,9833.43,260,5797.96,1210.95,103726.56,5765.37,7505.81,0,0,1715,9889.42,70,33908.3,126250,40207.21,0,10530,0,210,55000,6327.62,2094.85,-33990,0,0,857.01,300,729.23,2.45791E-10
